XGBoost_Clean_AbsResidual,XGBoost_100Noise_AbsResidual,LLM_DeepMLP_Clean_AbsResidual,LLM_DeepMLP_100Noise_AbsResidual
0.2096853637695304,0.5259027099609384,2.080724294491791,1.982753743772335
0.00399477767944334,0.01239241647720335,0.016658213633818253,0.016329587020404435
0.8391417694091814,1.086959762573244,1.8641400917713824,1.7855823087413256
0.010026420116424517,0.0021012077331542534,0.014298423409396133,0.009398283425281817
1.2539270782470702,2.153169479370117,0.3505754949242075,0.07686565636916498
0.0009818091392517214,0.0035622701644897337,0.02402619066920575,0.024021659137739793
0.8207794189453139,1.0525165557861342,0.012157129817467194,0.30969870680856815
0.04206945228576664,0.044231610774993935,0.0016790371947036364,0.0017086761577405074
0.8060729217529286,0.09316947937011832,1.1932687489232485,1.0433834322713764
0.013228214740753197,0.008684135437011742,0.01735584549356506,0.022871043085396336
0.5828262329101577,0.3109031677246108,0.9524134914952,0.3420959908537782
0.0056658895492553984,0.007828048038482693,0.005415877472970676,0.016043516481275888
1.2560729217529314,0.3568305206298845,1.1684553062426453,2.0940262581761147
0.01098180913925173,0.006437729835510275,0.0220350697653916,0.01072675572843651
0.4792205810546868,0.24748344421386648,0.34120977271438946,1.1915739359169066
0.021330547714233372,0.019168389225006077,0.029541496942876,0.04319414191570281
1.2270668029785154,0.46342058181762713,0.45514351070869097,0.5577808036531664
0.06463541316986088,0.06876804161071781,0.03389987432088559,0.051029117437542904
1.0476944885253907,1.3061530151367187,0.8220712865218598,0.2835623913251375
0.017289933204650887,0.0002343621253967365,0.004088657150034702,0.004381236060790328
0.045956516265869496,1.6182676315307614,1.173380564745183,1.2878777667284922
0.012463292121887237,0.017558714389801056,0.0032684936213988047,0.002100581681146574
1.2652147750854503,3.4796226959228527,1.2866433225395557,1.576025564095536
0.011223834991455073,0.03322730684280395,0.03890167034257297,0.03758961731145338
5.217153930664061,8.494770431518553,0.6753387994487632,1.789788681985053
0.048492551326751676,0.048094153881072965,0.0018477690731119045,0.03642796261609382
6.457482910156251,10.38659248352051,1.0882499003290995,2.0629097806642562
0.10010600280761717,0.11971789789199827,0.08462768846194346,0.13121169154538248
5.950424003601075,8.951188850402833,2.408734703681551,2.477361749008381
0.1337255115509033,0.16393368196487423,0.060846669530776,0.06606565055921998
6.439234161376952,10.515213394165038,5.79722867673037,5.501967887079424
0.12211765146255493,0.13920570707321167,0.11166373991697331,0.11381538582487849
1.748981094360353,2.6482234954834,0.3015544420822174,0.17521000130060926
0.04913144445419315,0.05445074176788334,0.002043324662434731,0.025730125115592473
0.6646182250976551,0.819332809448241,0.9016715643326378,1.0869949850924456
0.02240374288558955,0.024914111709594677,0.01935518268425518,0.01849455343774109
1.2516350555419926,2.4669270324707036,2.0880278061139066,2.781885058166317
0.04371134138107302,0.047913409233093285,0.008858260293509224,0.019697815202747937
0.030456848144531534,0.32962257385253935,1.7338356184496604,2.2355230557346246
0.030716695404052752,0.03972212276458742,0.02144924197581677,0.05148501992036236
0.39532546997070384,1.6834476470947273,2.1504438893696296,2.385362790766079
0.00930798387527465,0.013510051727294914,0.029262489858672303,0.045792769646910925
0.3714247131347648,0.6705904388427726,1.297928216458594,1.2282908346661685
0.008190750789642376,0.017196178150177044,0.025568531849242127,0.05618853649411992
2.2658779144287102,5.643048477172851,0.7769234463693131,2.0704241009484043
0.013010814666748027,0.013535037517547588,0.02719267311330298,0.033574927909364005
2.9071086883544908,7.277838134765624,1.569173847241352,3.35779174813527
0.06145599365234378,0.09162971258163455,0.02019434249248231,0.030146012859434412
0.15240539550781307,1.019072875976562,1.8584611943234357,2.452979299091954
0.012823942184448267,0.00617844152450564,0.03056274735900888,0.04019586474034487
0.06414245605468594,0.2706510925292953,0.039482527176218696,0.6694871284339747
0.017692130565643338,0.03224728679656985,0.011484281022664744,0.03393965836286417
2.667105865478515,3.664794158935546,0.6624988391996425,0.5616029218786345
0.002702656269073511,0.004768130302429174,0.004637018386658087,0.01058137018158245
3.746087188720704,3.9507647705078135,1.2502040342900678,0.7880781924671503
0.060723232841491726,0.06399761400222781,0.028282010943355584,0.03288694800998171
0.07225341796874929,1.1119688034057624,0.14204309908544488,0.6017173865075831
0.011704529762268101,0.01405491971969608,0.014603742839117695,0.019434915573571798
0.4796441345214859,0.06795565795898284,0.24209378481581822,0.7472045971162036
4.535245895387341e-05,0.009390645503997819,0.011935534858278918,0.010459820098775552
1.427336120605469,0.39257488250732386,0.6766367398533033,0.6350954970871259
0.03833612918853757,0.03603300571441648,0.005070230910285578,0.01791626588899664
1.8753671569824224,1.2578983383178706,1.1613759312890597,1.110580648792988
0.006506237030029283,0.027622434139251695,0.013476387267087664,0.04712087727624614
0.8936999511718753,1.2526763153076175,3.7579070125643135,2.984563723234821
0.021039421558380123,0.018290574550628658,0.00882620577203408,0.025090313345759063
0.14511817932129034,0.17236083984375128,0.6127808232519989,0.1822699678565023
0.02413142423629766,0.034920878219604545,0.021400372008953283,0.032072194686969424
2.066134490966796,3.3218164825439445,0.7587707296007657,1.048782488483134
0.03083635473251345,0.036647688388824484,0.04618086411129607,0.043048382391816076
0.06662712097168111,0.31713638305664205,1.1324457271430575,1.6114023028764564
0.0620619130134582,0.07789606571197505,0.08304458877539034,0.08190282017906836
0.2605635070800787,0.22416435241699162,0.016213445950480576,0.3736521530934702
0.013434324741363524,0.019940588951110838,0.002493830957160159,0.023340036910253104
0.0937306976318375,0.2928922271728531,0.06249137454593523,0.32329576339474286
0.029240573883056675,0.02662130737304691,0.054004370788784284,0.056281034772797556
0.9396138763427722,1.530729827880858,1.7507865435223025,2.423660132280837
0.00017658138275145063,0.006682845592498765,0.023290835956870426,0.02539647114002841
1.5887570953369128,1.7879186248779284,1.590484039171617,2.538792590154646
0.006973214149475049,0.004353947639465283,0.03028288692641501,0.029128805205881902
4.184365844726562,3.364677047729492,0.5273903698851754,0.6004664873761065
0.008696800708770769,0.0015020432472229173,0.004030154851044188,0.0026355402085229684
5.810333480834959,5.810333480834959,0.688348000014745,1.511917667888845
0.007370966434478765,0.000517624378204351,0.036337016177298787,0.051981490621466175
1.3586043548584001,2.4338473510742205,1.2230209485244288,0.7712615791939861
0.013342328548431426,0.00915903615951541,0.016819476570204994,0.02911133641209307
1.935578765869142,2.0934309387207044,1.8166619145897727,1.4940150832410133
0.01836470289230352,0.027375196647644096,0.07594025243219837,0.09317914485672285
1.7386043548583991,2.8138473510742195,1.2382969118012994,0.7955033529575104
0.0006576714515685866,0.004840963840484602,0.029702596286464766,0.004888955292469022
1.934610900878905,2.0924630737304675,1.6595225616208928,1.029165124011275
0.025257080268859866,0.03426757402420044,0.0839421572598601,0.06988716255892868
0.35772125244140796,0.3601189422607405,6.9659062406307015,7.068318695332392
0.02366424322128291,0.023245043754577588,0.2195048533444106,0.21112465643964884
1.1444335937500014,1.1444335937500014,8.754636737038016,8.310153746350785
0.03699531545639034,0.04170259227752682,0.02924257625190374,0.03473566874040801
2.008571166992187,2.7967963409423824,0.390920291841077,1.5392823859717844
0.004868555545806896,0.00045074176788328923,0.002889182173448135,0.03063422912350977
2.0223434448242195,2.149332809448243,2.0743708229660918,0.232205759085641
0.0341221559524536,0.036293553161621084,0.010279348185862847,0.030829062714144873
3.178380050659179,3.1537237548828116,0.57342910102121,0.25048621406059013
0.11295200300216679,0.10705108356475834,0.12209162243551186,0.10425070672519088
0.2784049987792976,0.018029403686522727,1.845680412585203,1.1326995493035632
0.0738755865097046,0.07346806955337526,0.08266742980231612,0.059373938091436984
1.4863964843749997,2.742078475952148,3.734723704784649,4.123316191290948
0.014171603202819849,0.01024115371704104,0.016539371325784535,0.009438301457490916
1.9845661926269536,2.1665234375000004,1.5647897635592365,1.7750025276639647
0.024713491344451888,0.039374505424499495,0.07680696268202447,0.0802205809082166
0.7336035156249991,0.5220784759521493,2.128031315427222,2.5451752178043616
0.03617160320281987,0.03224115371704106,0.003220252270276558,0.00036190434466454313
0.9945661926269516,1.1765234374999984,0.8346459221571898,1.1298455733116661
0.022186508655548054,0.0075254945755004465,0.046239277558177916,0.05588523451415062
2.2881922149658216,2.919376792907716,0.2253560105148189,0.7545433438918536
0.024422701835632332,0.03216582202911378,0.019937784829987426,0.031172085346637735
0.8129994964599625,1.0256860351562516,0.7879357028434555,0.6894338443458103
0.04919449329376224,0.052608826160430944,0.013597801976154233,0.005606326060348832
0.23101692199707102,1.4102428436279304,0.051639029029711736,1.330266297409338
0.006228342533111553,0.013812020301818828,0.025277756064843948,0.016965607459688448
0.413664627075196,0.7650669097900398,0.49914699735375123,2.400795530591669
0.024031045913696314,0.03903466749191287,0.0431225273240089,0.07161748299070136
1.5913322448730476,2.43528060913086,2.2478749172575903,1.8120716039644442
0.0006548118591308549,0.0053915333747863725,0.010208645791642823,0.009663283351008745
0.9325447082519531,1.0915203094482422,2.4822733023365764,2.8393943902032532
0.034664783477783234,0.04139343261718753,0.02160805608410621,0.02400160920443284
8.51181121826172,7.544457397460938,0.995743613508937,0.9448806567682411
0.0909065222740173,0.09578248023986813,0.028651211686952505,0.034036553839976835
11.730036544799805,11.53087501525879,2.8022284319755926,2.995165026413723
0.12540283393859863,0.11817869138717652,0.009932266788088673,0.0011860063866143689
1.5912040710449205,2.6126245498657212,1.0677363832809839,0.912434215724403
0.04766567945480349,0.04993017911911013,0.002226064251218629,0.0015150061396105308
0.04466094970702983,0.30917778015136577,0.6488235147268568,0.6503541771526464
0.04328775125503537,0.05130040365219113,0.03866731636714238,0.03775184224926997
1.9699550628662124,2.6541572570800795,1.9431676943649983,2.7677282956932032
0.01239685440063476,0.017322284221649165,0.01086459382535887,0.0017333026673809204
1.5417930603027337,1.6446773529052727,4.083244104878233,5.3042351135358565
0.021645212173461936,0.024618113040924094,0.0038584798888643412,0.018386638693523527
0.6400449371337906,0.6400449371337906,1.5139929916539998,0.8792530143991559
0.007940554618835471,0.007940554618835471,0.03238181292866338,0.04624534913117051
0.5185440826416006,0.5185440826416006,2.6697836398335717,1.6355439502434876
0.006404602432250939,0.006404602432250939,0.0011747674209313663,0.016114986406761567
2.609294509887695,1.78651008605957,2.9638762469134523,2.1777392268894165
0.013797610282897943,0.014327197551727289,0.019091295437786204,0.008905731249943205
4.656130218505858,4.432863616943358,2.8556560000487217,2.068230923286741
0.025989330768585228,0.02780214643478396,0.013866561304027303,0.013446686219259485
0.8907054901123033,1.7134899139404283,0.038128893410732445,0.16132263209600595
0.003202389717102072,0.0026728024482727264,0.03138915045913593,0.0169523329384228
0.6438697814941392,0.8671363830566392,2.0068835033339383,2.3314292312270055
0.04098933076858524,0.04280214643478397,0.006614769258497688,0.019528878272432992
2.074181594848632,3.238314666748046,0.19499999533316625,0.753254716956004
0.0034948444366454945,0.01070700645446776,0.039401856004306124,0.025910489942990722
2.08405143737793,2.3591120910644534,1.0482619831196445,0.3532348219091084
0.03347352104187007,0.04911336259841914,0.002247691278575825,0.004559655514999816
1.0052539825439446,0.1824981689453118,0.3179849642156718,0.2460836391869723
0.010474827289581268,0.013636436462402313,0.01611837072360922,0.041415757087385874
0.09187393188476634,0.3432720184326179,0.06008871244729974,0.6731784631182158
0.015905030250549346,0.013613529682159453,0.006802987768447677,0.025201030163322646
1.1034909820556642,1.4238559341430665,0.9433023800923639,0.6388657398804423
0.034096424579620366,0.03370607376098633,0.0751994246867701,0.08144474415281178
5.682404899597168,8.936752700805664,0.7772649916262657,0.6483765419594123
0.12294355869293211,0.12244806528091429,0.10523362353381688,0.10054858191079669
1.7334909820556632,2.0538559341430656,0.09108800588407817,0.010959584028832126
0.034096424579620366,0.03370607376098633,0.0740927623198504,0.07660124146550873
5.332404899597168,8.586752700805665,0.2828602279311019,0.2591349815394275
0.14294355869293213,0.14306998014450073,0.08774547076424993,0.10356522686577901
1.0084167480468764,1.6541572570800795,0.5409884316992652,0.6752400318034866
0.00023082113265993076,0.0008608379364013485,0.007390760440416644,0.016123209462013843
0.6614559173583991,0.9337852478027351,0.4682756035976787,0.7767761900535213
0.029543840885162376,0.027771854400634788,0.002491933050266959,0.006687032263050785
1.4870519256591805,0.8397407150268563,1.6150022068659595,1.9634536403337144
0.020023438930511506,0.01228031873703006,0.010723606076704195,0.0020286622580749647
1.8070005035400385,1.5943139648437494,1.8431527829102912,2.594150750656521
0.014869420528411892,0.01145508766174319,0.009348537028555648,0.0012236998039577562
1.0370519256591795,0.38974071502685526,1.0031116853909197,1.1271616962589182
0.019314024448394806,0.01228031873703006,0.00483396562607552,0.012552841568231443
0.8770005035400388,0.6643139648437497,0.9948299537608918,0.8728384755017728
0.0248694205284119,0.0214550876617432,0.0028011935639287167,0.0009989853701338758
2.2370519256591805,1.5897407150268563,0.6909452236027551,1.8413241295692107
0.004117512702941917,0.0022803187370300515,0.01078974884409889,0.004636388801481317
1.6270005035400388,1.4143139648437497,0.8745239935163269,2.7729035439360956
0.06602797365188595,0.06745508766174313,0.00015958448611808063,0.028711367006322375
0.2570519256591801,0.3902592849731441,0.6015615736038527,0.16069068824882926
0.010849709510803218,0.018302614688873287,0.010302262481866276,0.012180884675623505
1.3970005035400384,1.1843139648437493,0.8607451698427298,0.3818270825523804
0.003130579471588124,0.006544912338256825,0.005731617936459599,0.021074040717731557
0.8548458099365241,0.05914421081542898,0.3863189925948536,0.6502969551155928
0.0014638757705688343,0.006043837070465075,0.04846520390584308,0.06158902336618266
1.7895366668701165,1.802479934692382,0.7068482803085985,0.20972191900986914
0.017136037349700928,0.029423415660858154,0.009989452892224415,0.02833172469757017
0.08867797851562642,0.9758964538574233,1.3474780918947094,2.6083151609776607
0.011378462314605708,0.018302614688873287,0.00991839445191256,0.033535447435476096
1.0615566253662116,1.0343139648437507,1.4207505308327804,3.4804154784077888
0.017729837894439715,0.03287525892257692,0.014593010089706815,0.025012092708404876
0.17793312072753764,1.0919269561767564,1.3626028912820232,1.1860293386848717
0.008616919517517085,0.016666824817657466,0.02522796674668315,0.005532165596556116
0.901822662353517,0.8745800018310561,2.2837452656100545,1.1161207855850996
0.022415249347686794,0.03735098123550418,0.006402290807636102,0.022478428361236147
1.4722925567626959,1.4722925567626959,4.5803518634310265,4.5803518634310265
0.006640789985656759,0.006640789985656759,0.014179552564626885,0.014179552564626885
1.4174923706054692,1.4174923706054692,1.6599556523753733,1.6599556523753733
0.03447658548355104,0.03447658548355104,0.022759213930130917,0.022759213930130917
0.9559027862548817,2.0347315979003895,0.2344566070833487,0.055887627746511015
0.03252752542495729,0.039880294799804705,0.04045580848595798,0.0654697034825592
0.5079541015625004,0.232893447875977,0.15169558497720814,0.5659532814019244
0.0396609702110291,0.05397848272323613,0.03176109759419632,0.04018892089398396
1.881197357177733,3.0258964538574205,2.073264057010096,0.9559661642302757
0.002144726753234849,0.009617241859436021,0.009514203624207185,2.879751122686347e-05
1.5430612182617196,1.7292794799804696,1.8594608853681365,0.009108606422586263
0.034960389995574936,0.04965972986221312,0.0020338421677663643,0.019370922238592714
2.2175017547607414,1.065842742919921,2.551404877007526,2.487497433845883
0.00848165845870974,0.0023969779014587633,0.019225528206254117,0.030605603108042057
2.552021026611328,2.434354782104492,1.5517827884574658,1.1121541403893147
0.010356531238555955,0.002627625370025588,0.0014821156742682584,0.0038851466907177112
2.7032289123535156,1.6515445327758789,1.859545865580671,1.7404276562071175
0.15293130350112916,0.15488275957107545,0.03105370363766291,0.0373877140029687
1.3614294052124016,0.0707662582397468,2.4817301020850167,2.2495597467328317
0.08244892597198483,0.07878335952758786,0.0641126570074152,0.05507085158396241
0.2938922119140628,0.6053501892089841,0.5169106863270478,0.7127921891136602
0.007386444091796895,0.007301984310150167,0.03700853031845375,0.03306248951630508
0.29638114929199233,0.07311454772949233,0.8104030223010383,2.062516543635919
0.01433897771835324,0.01266802110671994,0.049091734413797106,0.048482293570957125
0.589874267578125,1.4728050231933594,1.8443554361437755,2.1376478157453285
0.02175754594802859,0.01462483692169192,0.05112208085571457,0.042355816444346606
0.7115496826171892,0.9620589447021501,2.4979781482085883,1.7569199450456026
0.02742339181900022,0.04073400306701658,0.0005772387447917637,0.006558315106457768
1.8256424713134756,2.8528050231933584,2.043692678034141,2.168170530319486
0.00402900981903076,0.01116171884536743,0.0515567178923676,0.0699752223758271
1.7040015411376963,1.9545108032226572,2.5043895336875295,2.722115459596843
0.033226725959777825,0.04722994318008422,0.004825658091140772,0.04750390758486678
1.272415237426756,2.453489379882811,0.7227090055123178,0.4091360350387738
0.011676670074462936,0.008762241363525436,0.03680982302505964,0.031599198407008755
2.1023525238037095,2.385202789306639,2.1857132988708585,2.7989673232178305
0.027875926113128613,0.040121223545074414,0.003568411637252744,0.02435610493248952
0.573603515624999,0.6820784759521494,1.446904728636035,1.6241157765361507
0.004927770137786891,0.009673253536224391,0.014953960161123714,0.0053901887037917096
0.8645661926269526,1.0465234374999994,1.3054280195211376,2.1774145183005302
0.019392686939239456,0.015625494575500443,0.026265167953771318,0.03125525045419808
1.4063964843750014,2.66207847595215,0.4280420820794575,0.07726652418332591
0.021612380027770994,0.016866896629333494,0.02378000902136168,0.0263569466041772
1.4728498840332023,1.7233591461181632,0.5323504609478462,0.5737353765974333
0.027599690437316915,0.03136688280105593,0.007074058911589742,0.004340164061062524
0.5036155700683587,0.2173358917236321,1.9241376322020294,2.1390717258615783
0.017493810653686492,0.02226391077041623,0.002881896084457214,0.027646130119629575
0.26640586853027415,0.515929031372071,1.373694212667182,1.4324335005308662
0.01521379518508914,0.01377636957168582,0.04341845893903007,0.0734470418337193
1.6559117126464855,2.639144210815431,1.9471795575096138,2.455810776121055
0.005413522720336905,0.011043837070465079,0.019342157815281924,0.00662116443399452
1.0817284545898431,1.3185200653076166,1.523117563860275,2.575697206864138
0.03887922325134274,0.044823415660858124,0.02845780982498769,0.020209588504943143
0.4140882873535148,0.5691442108154305,0.7425583979281445,1.6352029023398416
0.0042671171188354284,0.009897431468963602,0.015529599641733283,0.034261669521293614
0.4123912689208993,0.17559965820312584,0.10756225722961332,0.49008207131892334
2.8399372100862408e-05,0.0059157930374145185,0.03219146560949604,0.04296487756956169
1.0159477233886705,0.0008502960205092336,1.4438033078027122,0.556386959090835
0.08282860307693485,0.08935984163284305,0.016505272902364698,0.004734395134462388
2.653751971435547,2.4095541259765625,0.9708102540871764,0.07140624948605279
0.033572390842437794,0.02560295181274419,0.03170273136294344,0.016250298121260665
0.7217789459228516,0.017764167785644602,0.040004200982718174,0.12079146601794655
0.044218325138092096,0.03647520494461065,0.01686104122729437,0.011101160020016265
0.8461754608154308,0.9490597534179699,0.263446751726768,1.120089702979783
0.02763907394409182,0.024224741077423118,0.0033700193086597663,0.0024709448224499164
0.8346681976318351,1.9135618591308585,0.6426716586003209,0.2572497639260938
0.004628145694732688,0.0025840163230895774,0.0006165876311376994,0.000981400111099484
1.38787437438965,1.6356923675537125,1.3972835151294838,2.1053411363560777
0.010869881725311226,0.01798637828826899,0.029301854737939892,0.021731583641515062
2.8464283561706543,2.00135799407959,3.8894996155924897,3.983231196328749
0.19700790643692012,0.20376123189926143,0.14114864599777865,0.14218048282207418
3.502699356079102,2.827880363464356,3.6942865741159157,3.8241327686635227
0.04015106029510496,0.02534610099792478,0.0674925179134721,0.06880395432673136
3.5928640365600586,5.327737331390381,3.812071529763916,3.395390724061599
0.09495514154434204,0.08930265426635742,0.12706904079883907,0.12556244186749965
2.7165023040771494,4.634533996582032,1.108218312190644,0.8678167169054092
0.07721982479095457,0.08351741313934324,0.09642946537602615,0.07045553072858102
0.8060729217529286,0.09316947937011832,0.3012199711143069,0.36291955850057533
0.013228214740753197,0.008684135437011742,0.0014151490049998383,0.00401986283364697
0.5828262329101577,0.3109031677246108,0.0844980659349055,0.3675322757402242
0.0056658895492553984,0.007828048038482693,0.01508358432663115,0.018438488752968607
0.10607292175292926,0.7931694793701176,0.6488535357692342,0.7004169250305168
0.01244165897369387,0.007897579669952415,0.003285857477971166,0.012801621933711704
0.45962562561035014,0.731548690795897,0.963605966780932,1.155058638464979
0.007161829662323038,0.009323988151550333,0.018995902771074324,0.025258556507921304
2.6931839179992676,1.5556950759887695,0.3480362697910313,0.5857215539311507
0.06816667795181275,0.07584739208221436,0.032665521793940444,0.039368645045076645
3.4501576995849614,2.577257690429688,0.7662007135469331,1.8582846088508074
0.019965125560760466,0.014559255599975618,0.039635305227402995,0.04941439886060783
2.222035121917725,1.5860812187194826,3.909547276185493,3.2416545704047017
0.2133149552345276,0.2133149552345276,0.11467135390427174,0.10823468360718391
1.9794076919555668,1.5721687316894535,6.942561014272494,5.698821981243613
0.038610604286193895,0.03466525363922124,0.025785530513658728,0.011654355003553163
2.4501301765441896,2.408974838256836,4.126051966951108,4.2670284524477164
0.19497833251953123,0.18749037981033323,0.1076899228575231,0.10194370810827147
3.0834435653686523,4.646057052612305,6.6661799573109555,7.0629872633399895
0.06271658658981327,0.06271658658981327,0.0331798699463538,0.038224355900395635
3.2501301765441895,3.208974838256836,1.2632437300192243,1.4928211711744144
0.3450216674804687,0.3525096201896667,0.19012281622102456,0.2039904502426919
7.1134435653686525,8.676057052612304,3.3374454826297404,3.8525753307413426
0.023283413410186804,0.023283413410186804,0.02610244489684521,0.025778788742235714
2.485969886779785,2.248108730316162,0.21994711481376727,0.15369788371890225
0.05823816299438478,0.06158448696136476,0.04624371917826264,0.03400158769506578
4.486336631774902,4.486336631774902,1.4665714915339887,1.5956650601548255
0.0231510338783264,0.03704636669158934,0.01788371787909593,0.02896295626750689
5.235675430297853,7.3173557281494155,1.4003523574223014,1.4323636962478066
0.07544135904312133,0.07199066734313964,0.0004394339515237933,0.012625827647445687
5.6358795166015625,7.865266799926758,0.9406185332121737,1.307924859185995
0.10232003450393679,0.12746008157730104,0.0282046248589356,0.03268674263395799
3.0681225585937497,2.0375968742370603,0.6671186524105428,0.7482602516182153
0.161017210483551,0.16463467597961423,0.06947417790199495,0.07444144811159714
0.15955192565917997,1.2135569381713864,0.41172320360963255,0.5369442142133387
0.04032441139221188,0.022942922115325892,0.06350863611617674,0.05909703681625034
0.25369243621826243,0.7636802673339851,1.092334810507941,1.0209633240032492
0.028543817996978804,0.03301225900650029,0.031272936596757894,0.04338458301399695
0.7980522155761705,0.5136646270751939,1.237621945881891,1.297458483829967
0.016258621215820335,0.01995673179626467,0.05465760596213798,0.04818574578760815
1.6208972930908203,3.1871871948242188,2.7115651637531144,2.556992537880534
0.03329466581344609,0.021953332424163863,0.14871854108438032,0.13286251249919245
3.1828479766845703,5.394744873046875,0.544769528655614,0.6116169214232023
0.008143031597137473,0.012069308757782005,0.07245539962873793,0.04644172481044584
